نام بیمارستان,تاریخ مصرف,تعداد مصرف
8,2023-04-09,8.0
9,2023-04-09,17.0
10,2023-04-09,32.0
11,2023-04-09,6.0
12,2023-04-09,1.0
1,2023-04-10,23.0
2,2023-04-10,45.0
3,2023-04-10,104.0
4,2023-04-10,1.0
6,2023-04-10,7.0
7,2023-04-10,2.0
8,2023-04-10,8.0
9,2023-04-10,20.0
10,2023-04-10,32.0
11,2023-04-10,6.0
12,2023-04-10,1.0
1,2023-04-11,19.0
2,2023-04-11,45.0
3,2023-04-11,105.0
4,2023-04-11,1.0
6,2023-04-11,6.0
7,2023-04-11,3.0
8,2023-04-11,8.0
9,2023-04-11,18.0
10,2023-04-11,31.0
11,2023-04-11,6.0
12,2023-04-11,1.0
1,2023-04-12,20.0
2,2023-04-12,44.0
3,2023-04-12,104.0
6,2023-04-12,5.0
7,2023-04-12,4.0
8,2023-04-12,9.0
9,2023-04-12,19.0
10,2023-04-12,31.0
11,2023-04-12,6.0
12,2023-04-12,1.0
1,2023-04-13,19.0
2,2023-04-13,45.0
3,2023-04-13,102.0
4,2023-04-13,1.0
5,2023-04-13,11.0
6,2023-04-13,4.0
8,2023-04-13,9.0
9,2023-04-13,19.0
10,2023-04-13,32.0
12,2023-04-13,1.0
1,2023-04-14,19.0
2,2023-04-14,42.0
3,2023-04-14,96.0
4,2023-04-14,1.0
5,2023-04-14,15.0
6,2023-04-14,3.0
7,2023-04-14,4.0
8,2023-04-14,9.0
9,2023-04-14,15.0
10,2023-04-14,32.0
11,2023-04-14,6.0
12,2023-04-14,1.0
1,2023-04-15,16.0
2,2023-04-15,42.0
3,2023-04-15,95.0
5,2023-04-15,16.0
6,2023-04-15,4.0
8,2023-04-15,9.0
9,2023-04-15,13.0
10,2023-04-15,32.0
11,2023-04-15,6.0
12,2023-04-15,1.0
1,2023-04-16,18.0
2,2023-04-16,42.0
3,2023-04-16,101.0
5,2023-04-16,16.0
6,2023-04-16,4.0
8,2023-04-16,9.0
9,2023-04-16,17.0
10,2023-04-16,31.0
11,2023-04-16,7.0
12,2023-04-16,1.0
1,2023-04-17,18.0
2,2023-04-17,40.0
3,2023-04-17,102.0
5,2023-04-17,16.0
6,2023-04-17,5.0
7,2023-04-17,2.0
8,2023-04-17,9.0
9,2023-04-17,15.0
11,2023-04-17,8.0
12,2023-04-17,1.0
1,2023-04-18,18.0
2,2023-04-18,42.0
3,2023-04-18,104.0
4,2023-04-18,1.0
5,2023-04-18,19.0
6,2023-04-18,6.0
7,2023-04-18,2.0
8,2023-04-18,8.0
9,2023-04-18,17.0
11,2023-04-18,7.0
12,2023-04-18,1.0
1,2023-04-19,19.0
2,2023-04-19,35.0
3,2023-04-19,101.0
4,2023-04-19,1.0
5,2023-04-19,21.0
6,2023-04-19,6.0
7,2023-04-19,2.0
8,2023-04-19,7.0
9,2023-04-19,15.0
10,2023-04-19,25.0
12,2023-04-19,1.0
1,2023-04-20,18.0
2,2023-04-20,38.0
3,2023-04-20,99.0
5,2023-04-20,21.0
6,2023-04-20,6.0
7,2023-04-20,1.0
8,2023-04-20,7.0
9,2023-04-20,12.0
10,2023-04-20,29.0
11,2023-04-20,6.0
12,2023-04-20,1.0
1,2023-04-21,21.0
2,2023-04-21,37.0
3,2023-04-21,95.0
5,2023-04-21,22.0
6,2023-04-21,5.0
7,2023-04-21,2.0
8,2023-04-21,6.0
9,2023-04-21,10.0
10,2023-04-21,32.0
12,2023-04-21,1.0
1,2023-04-22,20.0
2,2023-04-22,42.0
3,2023-04-22,96.0
5,2023-04-22,22.0
7,2023-04-22,1.0
8,2023-04-22,6.0
9,2023-04-22,11.0
10,2023-04-22,34.0
11,2023-04-22,7.0
12,2023-04-22,1.0
1,2023-04-23,19.0
2,2023-04-23,45.0
3,2023-04-23,99.0
4,2023-04-23,1.0
5,2023-04-23,26.0
8,2023-04-23,6.0
9,2023-04-23,12.0
10,2023-04-23,36.0
11,2023-04-23,7.0
1,2023-04-24,20.0
2,2023-04-24,45.0
3,2023-04-24,98.0
5,2023-04-24,35.0
6,2023-04-24,4.0
8,2023-04-24,7.0
9,2023-04-24,15.0
10,2023-04-24,37.0
11,2023-04-24,6.0
12,2023-04-24,1.0
1,2023-04-25,17.0
2,2023-04-25,41.0
3,2023-04-25,100.0
4,2023-04-25,1.0
5,2023-04-25,35.0
6,2023-04-25,4.0
7,2023-04-25,2.0
8,2023-04-25,8.0
9,2023-04-25,18.0
10,2023-04-25,35.0
11,2023-04-25,5.0
12,2023-04-25,1.0
1,2023-04-26,19.0
2,2023-04-26,40.0
3,2023-04-26,97.0
4,2023-04-26,1.0
5,2023-04-26,31.0
6,2023-04-26,4.0
7,2023-04-26,2.0
8,2023-04-26,8.0
9,2023-04-26,16.0
10,2023-04-26,35.0
11,2023-04-26,5.0
12,2023-04-26,1.0
1,2023-04-27,20.0
2,2023-04-27,39.0
3,2023-04-27,98.0
5,2023-04-27,29.0
6,2023-04-27,5.0
7,2023-04-27,2.0
8,2023-04-27,8.0
9,2023-04-27,16.0
10,2023-04-27,35.0
11,2023-04-27,5.0
12,2023-04-27,1.0
1,2023-04-28,20.0
2,2023-04-28,32.0
3,2023-04-28,90.0
5,2023-04-28,22.0
6,2023-04-28,5.0
7,2023-04-28,3.0
8,2023-04-28,8.0
9,2023-04-28,16.0
10,2023-04-28,34.0
12,2023-04-28,1.0
1,2023-04-29,18.0
2,2023-04-29,34.0
3,2023-04-29,94.0
5,2023-04-29,23.0
6,2023-04-29,5.0
7,2023-04-29,3.0
8,2023-04-29,8.0
9,2023-04-29,15.0
10,2023-04-29,33.0
11,2023-04-29,6.0
12,2023-04-29,1.0
1,2023-04-30,17.0
2,2023-04-30,37.0
3,2023-04-30,104.0
5,2023-04-30,30.0
6,2023-04-30,5.0
7,2023-04-30,3.0
8,2023-04-30,8.0
9,2023-04-30,16.0
11,2023-04-30,6.0
12,2023-04-30,1.0
1,2023-05-01,21.0
2,2023-05-01,39.0
3,2023-05-01,107.0
4,2023-05-01,1.0
5,2023-05-01,26.0
6,2023-05-01,6.0
7,2023-05-01,4.0
8,2023-05-01,9.0
9,2023-05-01,15.0
11,2023-05-01,5.0
1,2023-05-02,22.0
2,2023-05-02,39.0
3,2023-05-02,108.0
4,2023-05-02,1.0
5,2023-05-02,22.0
6,2023-05-02,5.0
7,2023-05-02,5.0
8,2023-05-02,10.0
9,2023-05-02,16.0
10,2023-05-02,29.0
11,2023-05-02,6.0
12,2023-05-02,1.0
1,2023-05-03,20.0
2,2023-05-03,39.0
3,2023-05-03,106.0
5,2023-05-03,22.0
6,2023-05-03,4.0
7,2023-05-03,5.0
8,2023-05-03,10.0
9,2023-05-03,17.0
10,2023-05-03,35.0
11,2023-05-03,6.0
12,2023-05-03,1.0
1,2023-05-04,24.0
2,2023-05-04,39.0
3,2023-05-04,103.0
5,2023-05-04,27.0
6,2023-05-04,4.0
7,2023-05-04,5.0
8,2023-05-04,10.0
9,2023-05-04,15.0
10,2023-05-04,36.0
11,2023-05-04,5.0
12,2023-05-04,1.0
1,2023-05-05,22.0
2,2023-05-05,35.0
3,2023-05-05,94.0
5,2023-05-05,19.0
6,2023-05-05,3.0
7,2023-05-05,7.0
8,2023-05-05,10.0
9,2023-05-05,14.0
10,2023-05-05,38.0
11,2023-05-05,5.0
12,2023-05-05,1.0
1,2023-05-06,20.0
2,2023-05-06,37.0
3,2023-05-06,95.0
6,2023-05-06,4.0
7,2023-05-06,8.0
8,2023-05-06,10.0
9,2023-05-06,14.0
10,2023-05-06,39.0
11,2023-05-06,6.0
12,2023-05-06,1.0
1,2023-05-07,21.0
2,2023-05-07,40.0
3,2023-05-07,103.0
5,2023-05-07,26.0
6,2023-05-07,5.0
7,2023-05-07,8.0
8,2023-05-07,10.0
9,2023-05-07,17.0
10,2023-05-07,39.0
11,2023-05-07,7.0
12,2023-05-07,1.0
1,2023-05-08,22.0
2,2023-05-08,38.0
3,2023-05-08,106.0
5,2023-05-08,23.0
6,2023-05-08,5.0
7,2023-05-08,9.0
8,2023-05-08,12.0
9,2023-05-08,18.0
10,2023-05-08,39.0
11,2023-05-08,8.0
12,2023-05-08,1.0
1,2023-05-09,20.0
2,2023-05-09,32.0
3,2023-05-09,107.0
6,2023-05-09,6.0
8,2023-05-09,13.0
9,2023-05-09,18.0
10,2023-05-09,39.0
11,2023-05-09,8.0
12,2023-05-09,1.0
1,2023-05-10,22.0
2,2023-05-10,34.0
3,2023-05-10,104.0
4,2023-05-10,1.0
5,2023-05-10,19.0
6,2023-05-10,6.0
7,2023-05-10,8.0
8,2023-05-10,12.0
9,2023-05-10,18.0
10,2023-05-10,39.0
11,2023-05-10,7.0
12,2023-05-10,1.0
1,2023-05-11,22.0
2,2023-05-11,36.0
3,2023-05-11,98.0
5,2023-05-11,13.0
6,2023-05-11,6.0
7,2023-05-11,8.0
8,2023-05-11,11.0
9,2023-05-11,19.0
10,2023-05-11,38.0
11,2023-05-11,6.0
12,2023-05-11,1.0
1,2023-05-12,20.0
2,2023-05-12,36.0
3,2023-05-12,86.0
4,2023-05-12,1.0
5,2023-05-12,16.0
6,2023-05-12,5.0
7,2023-05-12,8.0
8,2023-05-12,10.0
9,2023-05-12,19.0
10,2023-05-12,38.0
11,2023-05-12,7.0
12,2023-05-12,1.0
1,2023-05-13,21.0
2,2023-05-13,38.0
3,2023-05-13,87.0
5,2023-05-13,20.0
6,2023-05-13,4.0
7,2023-05-13,10.0
8,2023-05-13,8.0
9,2023-05-13,15.0
10,2023-05-13,37.0
11,2023-05-13,7.0
12,2023-05-13,1.0
1,2023-05-14,21.0
2,2023-05-14,36.0
3,2023-05-14,93.0
4,2023-05-14,1.0
5,2023-05-14,27.0
6,2023-05-14,4.0
7,2023-05-14,11.0
8,2023-05-14,7.0
9,2023-05-14,18.0
10,2023-05-14,36.0
11,2023-05-14,8.0
12,2023-05-14,1.0
1,2023-05-15,21.0
2,2023-05-15,37.0
3,2023-05-15,96.0
4,2023-05-15,1.0
5,2023-05-15,26.0
6,2023-05-15,4.0
7,2023-05-15,13.0
8,2023-05-15,7.0
9,2023-05-15,21.0
10,2023-05-15,35.0
11,2023-05-15,8.0
12,2023-05-15,1.0
1,2023-05-16,23.0
2,2023-05-16,35.0
3,2023-05-16,98.0
5,2023-05-16,21.0
6,2023-05-16,5.0
7,2023-05-16,9.0
8,2023-05-16,7.0
9,2023-05-16,17.0
10,2023-05-16,35.0
11,2023-05-16,7.0
12,2023-05-16,1.0
1,2023-05-17,23.0
2,2023-05-17,31.0
3,2023-05-17,96.0
4,2023-05-17,1.0
5,2023-05-17,27.0
6,2023-05-17,5.0
8,2023-05-17,6.0
9,2023-05-17,15.0
10,2023-05-17,32.0
11,2023-05-17,6.0
12,2023-05-17,1.0
1,2023-05-18,23.0
2,2023-05-18,34.0
3,2023-05-18,93.0
4,2023-05-18,1.0
5,2023-05-18,26.0
6,2023-05-18,6.0
7,2023-05-18,7.0
8,2023-05-18,6.0
9,2023-05-18,19.0
10,2023-05-18,32.0
12,2023-05-18,1.0
1,2023-05-19,24.0
2,2023-05-19,32.0
3,2023-05-19,90.0
5,2023-05-19,24.0
6,2023-05-19,6.0
7,2023-05-19,8.0
8,2023-05-19,5.0
9,2023-05-19,15.0
10,2023-05-19,33.0
11,2023-05-19,6.0
12,2023-05-19,1.0
1,2023-05-20,21.0
2,2023-05-20,35.0
3,2023-05-20,91.0
4,2023-05-20,1.0
5,2023-05-20,28.0
6,2023-05-20,5.0
8,2023-05-20,6.0
9,2023-05-20,13.0
10,2023-05-20,33.0
11,2023-05-20,7.0
12,2023-05-20,1.0
1,2023-05-21,23.0
2,2023-05-21,37.0
3,2023-05-21,91.0
5,2023-05-21,34.0
6,2023-05-21,6.0
7,2023-05-21,9.0
8,2023-05-21,6.0
9,2023-05-21,13.0
10,2023-05-21,34.0
12,2023-05-21,1.0
1,2023-05-22,23.0
2,2023-05-22,39.0
3,2023-05-22,100.0
4,2023-05-22,1.0
5,2023-05-22,28.0
6,2023-05-22,6.0
8,2023-05-22,6.0
9,2023-05-22,16.0
10,2023-05-22,34.0
12,2023-05-22,1.0
1,2023-05-23,21.0
2,2023-05-23,35.0
3,2023-05-23,99.0
4,2023-05-23,1.0
5,2023-05-23,27.0
6,2023-05-23,6.0
7,2023-05-23,7.0
8,2023-05-23,6.0
9,2023-05-23,16.0
10,2023-05-23,33.0
11,2023-05-23,4.0
12,2023-05-23,1.0
1,2023-05-24,22.0
2,2023-05-24,31.0
3,2023-05-24,95.0
4,2023-05-24,1.0
5,2023-05-24,24.0
6,2023-05-24,5.0
8,2023-05-24,6.0
9,2023-05-24,16.0
10,2023-05-24,33.0
11,2023-05-24,5.0
12,2023-05-24,1.0
1,2023-05-25,21.0
2,2023-05-25,28.0
3,2023-05-25,92.0
5,2023-05-25,22.0
6,2023-05-25,4.0
8,2023-05-25,6.0
9,2023-05-25,14.0
10,2023-05-25,34.0
11,2023-05-25,6.0
12,2023-05-25,1.0
1,2023-05-26,22.0
2,2023-05-26,27.0
3,2023-05-26,85.0
5,2023-05-26,22.0
6,2023-05-26,4.0
8,2023-05-26,6.0
10,2023-05-26,34.0
11,2023-05-26,4.0
12,2023-05-26,1.0
1,2023-05-27,22.0
2,2023-05-27,32.0
3,2023-05-27,85.0
4,2023-05-27,1.0
5,2023-05-27,29.0
6,2023-05-27,3.0
7,2023-05-27,3.0
8,2023-05-27,6.0
10,2023-05-27,35.0
11,2023-05-27,5.0
12,2023-05-27,1.0
1,2023-05-28,24.0
2,2023-05-28,37.0
3,2023-05-28,89.0
5,2023-05-28,34.0
6,2023-05-28,4.0
7,2023-05-28,6.0
8,2023-05-28,7.0
9,2023-05-28,12.0
10,2023-05-28,35.0
11,2023-05-28,5.0
12,2023-05-28,1.0
1,2023-05-29,24.0
2,2023-05-29,37.0
3,2023-05-29,90.0
5,2023-05-29,27.0
6,2023-05-29,6.0
8,2023-05-29,7.0
9,2023-05-29,14.0
10,2023-05-29,35.0
11,2023-05-29,4.0
12,2023-05-29,1.0
1,2023-05-30,24.0
2,2023-05-30,37.0
3,2023-05-30,90.0
4,2023-05-30,1.0
5,2023-05-30,30.0
6,2023-05-30,6.0
7,2023-05-30,5.0
8,2023-05-30,7.0
10,2023-05-30,34.0
11,2023-05-30,4.0
12,2023-05-30,1.0
1,2023-05-31,23.0
2,2023-05-31,31.0
3,2023-05-31,84.0
5,2023-05-31,29.0
6,2023-05-31,6.0
7,2023-05-31,4.0
8,2023-05-31,8.0
10,2023-05-31,33.0
11,2023-05-31,4.0
12,2023-05-31,1.0
1,2023-06-01,25.0
2,2023-06-01,29.0
3,2023-06-01,85.0
4,2023-06-01,1.0
5,2023-06-01,25.0
6,2023-06-01,6.0
8,2023-06-01,8.0
10,2023-06-01,32.0
11,2023-06-01,4.0
12,2023-06-01,1.0
1,2023-06-02,27.0
2,2023-06-02,31.0
3,2023-06-02,76.0
4,2023-06-02,1.0
5,2023-06-02,21.0
6,2023-06-02,5.0
7,2023-06-02,4.0
8,2023-06-02,8.0
10,2023-06-02,34.0
11,2023-06-02,4.0
12,2023-06-02,1.0
1,2023-06-03,27.0
2,2023-06-03,33.0
3,2023-06-03,73.0
6,2023-06-03,4.0
8,2023-06-03,8.0
10,2023-06-03,34.0
11,2023-06-03,4.0
12,2023-06-03,1.0
1,2023-06-04,26.0
2,2023-06-04,37.0
3,2023-06-04,82.0
5,2023-06-04,26.0
6,2023-06-04,5.0
7,2023-06-04,5.0
8,2023-06-04,8.0
10,2023-06-04,35.0
11,2023-06-04,4.0
12,2023-06-04,1.0
1,2023-06-05,27.0
3,2023-06-05,84.0
6,2023-06-05,5.0
8,2023-06-05,7.0
10,2023-06-05,35.0
11,2023-06-05,5.0
12,2023-06-05,1.0
1,2023-06-06,28.0
3,2023-06-06,87.0
4,2023-06-06,1.0
6,2023-06-06,6.0
8,2023-06-06,7.0
10,2023-06-06,36.0
11,2023-06-06,5.0
12,2023-06-06,1.0
1,2023-06-07,27.0
2,2023-06-07,14.0
3,2023-06-07,83.0
6,2023-06-07,6.0
7,2023-06-07,5.0
8,2023-06-07,7.0
10,2023-06-07,35.0
11,2023-06-07,6.0
12,2023-06-07,1.0
1,2023-06-08,28.0
2,2023-06-08,20.0
3,2023-06-08,77.0
6,2023-06-08,6.0
7,2023-06-08,4.0
8,2023-06-08,7.0
9,2023-06-08,8.0
10,2023-06-08,35.0
11,2023-06-08,5.0
12,2023-06-08,1.0
1,2023-06-09,29.0
2,2023-06-09,27.0
3,2023-06-09,71.0
6,2023-06-09,5.0
7,2023-06-09,5.0
8,2023-06-09,7.0
10,2023-06-09,35.0
11,2023-06-09,5.0
12,2023-06-09,1.0
1,2023-06-10,26.0
2,2023-06-10,33.0
3,2023-06-10,69.0
8,2023-06-10,7.0
10,2023-06-10,35.0
11,2023-06-10,6.0
12,2023-06-10,1.0
1,2023-06-11,25.0
2,2023-06-11,38.0
6,2023-06-11,4.0
7,2023-06-11,6.0
8,2023-06-11,7.0
10,2023-06-11,35.0
11,2023-06-11,6.0
12,2023-06-11,1.0
1,2023-06-12,26.0
2,2023-06-12,36.0
5,2023-06-12,13.0
6,2023-06-12,5.0
8,2023-06-12,7.0
10,2023-06-12,35.0
11,2023-06-12,7.0
12,2023-06-12,1.0
1,2023-06-13,25.0
2,2023-06-13,40.0
3,2023-06-13,42.0
6,2023-06-13,5.0
7,2023-06-13,5.0
8,2023-06-13,7.0
10,2023-06-13,34.0
11,2023-06-13,7.0
12,2023-06-13,1.0
1,2023-06-14,25.0
2,2023-06-14,42.0
3,2023-06-14,87.0
4,2023-06-14,1.0
6,2023-06-14,5.0
7,2023-06-14,6.0
8,2023-06-14,6.0
9,2023-06-14,9.0
11,2023-06-14,6.0
12,2023-06-14,1.0
1,2023-06-15,25.0
2,2023-06-15,42.0
3,2023-06-15,92.0
6,2023-06-15,6.0
7,2023-06-15,7.0
8,2023-06-15,6.0
9,2023-06-15,8.0
10,2023-06-15,30.0
11,2023-06-15,6.0
12,2023-06-15,1.0
1,2023-06-16,26.0
2,2023-06-16,43.0
3,2023-06-16,87.0
6,2023-06-16,5.0
7,2023-06-16,8.0
8,2023-06-16,7.0
9,2023-06-16,11.0
10,2023-06-16,33.0
11,2023-06-16,7.0
12,2023-06-16,1.0
1,2023-06-17,26.0
2,2023-06-17,46.0
3,2023-06-17,83.0
4,2023-06-17,1.0
6,2023-06-17,5.0
7,2023-06-17,7.0
8,2023-06-17,7.0
9,2023-06-17,10.0
10,2023-06-17,33.0
11,2023-06-17,8.0
12,2023-06-17,1.0
1,2023-06-18,25.0
2,2023-06-18,48.0
3,2023-06-18,92.0
5,2023-06-18,10.0
6,2023-06-18,5.0
7,2023-06-18,8.0
8,2023-06-18,8.0
9,2023-06-18,15.0
11,2023-06-18,8.0
12,2023-06-18,1.0
1,2023-06-19,25.0
2,2023-06-19,50.0
3,2023-06-19,87.0
5,2023-06-19,11.0
6,2023-06-19,6.0
7,2023-06-19,7.0
8,2023-06-19,8.0
9,2023-06-19,19.0
10,2023-06-19,31.0
11,2023-06-19,6.0
12,2023-06-19,1.0
1,2023-06-20,23.0
2,2023-06-20,48.0
3,2023-06-20,89.0
5,2023-06-20,10.0
6,2023-06-20,6.0
8,2023-06-20,8.0
9,2023-06-20,13.0
10,2023-06-20,34.0
11,2023-06-20,6.0
12,2023-06-20,1.0
1,2023-06-21,25.0
2,2023-06-21,45.0
3,2023-06-21,101.0
5,2023-06-21,11.0
6,2023-06-21,6.0
7,2023-06-21,8.0
8,2023-06-21,8.0
9,2023-06-21,11.0
10,2023-06-21,33.0
11,2023-06-21,5.0
12,2023-06-21,1.0
1,2023-06-22,27.0
2,2023-06-22,41.0
3,2023-06-22,104.0
5,2023-06-22,13.0
6,2023-06-22,6.0
7,2023-06-22,10.0
8,2023-06-22,9.0
9,2023-06-22,11.0
10,2023-06-22,35.0
11,2023-06-22,6.0
12,2023-06-22,1.0
1,2023-06-23,27.0
2,2023-06-23,38.0
3,2023-06-23,98.0
5,2023-06-23,16.0
6,2023-06-23,6.0
7,2023-06-23,9.0
8,2023-06-23,9.0
9,2023-06-23,8.0
10,2023-06-23,36.0
11,2023-06-23,7.0
12,2023-06-23,1.0
1,2023-06-24,27.0
2,2023-06-24,37.0
3,2023-06-24,99.0
5,2023-06-24,18.0
6,2023-06-24,4.0
7,2023-06-24,10.0
8,2023-06-24,9.0
9,2023-06-24,11.0
10,2023-06-24,38.0
11,2023-06-24,6.0
12,2023-06-24,1.0
1,2023-06-25,26.0
2,2023-06-25,35.0
3,2023-06-25,104.0
5,2023-06-25,20.0
6,2023-06-25,5.0
7,2023-06-25,12.0
8,2023-06-25,10.0
9,2023-06-25,10.0
10,2023-06-25,36.0
11,2023-06-25,8.0
12,2023-06-25,1.0
1,2023-06-26,30.0
2,2023-06-26,33.0
3,2023-06-26,105.0
5,2023-06-26,20.0
6,2023-06-26,5.0
7,2023-06-26,12.0
8,2023-06-26,10.0
9,2023-06-26,11.0
10,2023-06-26,38.0
11,2023-06-26,8.0
12,2023-06-26,1.0
1,2023-06-27,31.0
2,2023-06-27,34.0
3,2023-06-27,108.0
4,2023-06-27,1.0
5,2023-06-27,26.0
6,2023-06-27,6.0
7,2023-06-27,9.0
8,2023-06-27,9.0
9,2023-06-27,10.0
10,2023-06-27,38.0
11,2023-06-27,7.0
12,2023-06-27,1.0
1,2023-06-28,31.0
2,2023-06-28,35.0
3,2023-06-28,110.0
5,2023-06-28,28.0
6,2023-06-28,6.0
7,2023-06-28,12.0
8,2023-06-28,8.0
9,2023-06-28,14.0
10,2023-06-28,37.0
11,2023-06-28,7.0
12,2023-06-28,1.0
1,2023-06-29,30.0
2,2023-06-29,37.0
3,2023-06-29,108.0
5,2023-06-29,36.0
6,2023-06-29,6.0
7,2023-06-29,11.0
8,2023-06-29,7.0
9,2023-06-29,13.0
10,2023-06-29,36.0
11,2023-06-29,8.0
12,2023-06-29,1.0
1,2023-06-30,29.0
2,2023-06-30,38.0
3,2023-06-30,104.0
5,2023-06-30,35.0
7,2023-06-30,11.0
8,2023-06-30,7.0
9,2023-06-30,13.0
10,2023-06-30,36.0
11,2023-06-30,8.0
12,2023-06-30,1.0
1,2023-07-01,28.0
2,2023-07-01,38.0
3,2023-07-01,106.0
5,2023-07-01,27.0
8,2023-07-01,6.0
9,2023-07-01,15.0
10,2023-07-01,36.0
11,2023-07-01,8.0
12,2023-07-01,1.0
1,2023-07-02,29.0
2,2023-07-02,40.0
3,2023-07-02,112.0
5,2023-07-02,23.0
6,2023-07-02,3.0
7,2023-07-02,9.0
8,2023-07-02,6.0
9,2023-07-02,15.0
10,2023-07-02,36.0
11,2023-07-02,8.0
12,2023-07-02,1.0
1,2023-07-03,30.0
2,2023-07-03,41.0
3,2023-07-03,116.0
4,2023-07-03,1.0
6,2023-07-03,3.0
7,2023-07-03,10.0
8,2023-07-03,6.0
9,2023-07-03,15.0
10,2023-07-03,36.0
11,2023-07-03,8.0
12,2023-07-03,1.0
1,2023-07-04,28.0
2,2023-07-04,40.0
3,2023-07-04,115.0
6,2023-07-04,3.0
8,2023-07-04,6.0
9,2023-07-04,15.0
10,2023-07-04,37.0
11,2023-07-04,7.0
12,2023-07-04,1.0
1,2023-07-05,30.0
2,2023-07-05,30.0
3,2023-07-05,116.0
4,2023-07-05,1.0
5,2023-07-05,27.0
6,2023-07-05,4.0
7,2023-07-05,9.0
8,2023-07-05,6.0
9,2023-07-05,14.0
10,2023-07-05,37.0
11,2023-07-05,7.0
12,2023-07-05,1.0
1,2023-07-06,29.0
2,2023-07-06,30.0
3,2023-07-06,115.0
4,2023-07-06,1.0
5,2023-07-06,26.0
6,2023-07-06,5.0
7,2023-07-06,9.0
8,2023-07-06,6.0
9,2023-07-06,11.0
10,2023-07-06,37.0
11,2023-07-06,7.0
12,2023-07-06,1.0
1,2023-07-07,31.0
2,2023-07-07,30.0
3,2023-07-07,113.0
5,2023-07-07,27.0
6,2023-07-07,4.0
7,2023-07-07,9.0
8,2023-07-07,6.0
9,2023-07-07,10.0
10,2023-07-07,38.0
11,2023-07-07,7.0
12,2023-07-07,1.0
1,2023-07-08,28.0
2,2023-07-08,28.0
3,2023-07-08,116.0
5,2023-07-08,26.0
6,2023-07-08,5.0
8,2023-07-08,6.0
9,2023-07-08,14.0
10,2023-07-08,39.0
11,2023-07-08,7.0
12,2023-07-08,1.0
1,2023-07-09,28.0
2,2023-07-09,29.0
3,2023-07-09,115.0
5,2023-07-09,26.0
6,2023-07-09,6.0
8,2023-07-09,6.0
9,2023-07-09,14.0
10,2023-07-09,38.0
11,2023-07-09,7.0
12,2023-07-09,1.0
1,2023-07-10,31.0
2,2023-07-10,35.0
3,2023-07-10,109.0
4,2023-07-10,1.0
5,2023-07-10,25.0
6,2023-07-10,6.0
7,2023-07-10,6.0
8,2023-07-10,6.0
9,2023-07-10,14.0
10,2023-07-10,37.0
11,2023-07-10,7.0
12,2023-07-10,1.0
1,2023-07-11,29.0
2,2023-07-11,37.0
3,2023-07-11,111.0
5,2023-07-11,25.0
6,2023-07-11,6.0
7,2023-07-11,5.0
8,2023-07-11,6.0
9,2023-07-11,15.0
10,2023-07-11,37.0
11,2023-07-11,7.0
12,2023-07-11,1.0
1,2023-07-12,32.0
2,2023-07-12,34.0
3,2023-07-12,112.0
5,2023-07-12,29.0
6,2023-07-12,5.0
7,2023-07-12,8.0
8,2023-07-12,7.0
9,2023-07-12,14.0
10,2023-07-12,37.0
11,2023-07-12,7.0
12,2023-07-12,1.0
1,2023-07-13,31.0
2,2023-07-13,33.0
3,2023-07-13,109.0
5,2023-07-13,24.0
6,2023-07-13,5.0
7,2023-07-13,7.0
8,2023-07-13,7.0
9,2023-07-13,14.0
10,2023-07-13,37.0
11,2023-07-13,6.0
1,2023-07-14,31.0
2,2023-07-14,36.0
3,2023-07-14,108.0
5,2023-07-14,24.0
6,2023-07-14,4.0
7,2023-07-14,8.0
8,2023-07-14,7.0
9,2023-07-14,16.0
10,2023-07-14,35.0
11,2023-07-14,7.0
12,2023-07-14,1.0
1,2023-07-15,31.0
2,2023-07-15,33.0
3,2023-07-15,109.0
5,2023-07-15,24.0
6,2023-07-15,4.0
8,2023-07-15,8.0
9,2023-07-15,17.0
10,2023-07-15,37.0
11,2023-07-15,7.0
12,2023-07-15,1.0
1,2023-07-16,32.0
2,2023-07-16,39.0
3,2023-07-16,111.0
5,2023-07-16,23.0
6,2023-07-16,4.0
7,2023-07-16,3.0
8,2023-07-16,8.0
9,2023-07-16,17.0
10,2023-07-16,37.0
11,2023-07-16,8.0
12,2023-07-16,1.0
1,2023-07-17,30.0
2,2023-07-17,40.0
3,2023-07-17,110.0
5,2023-07-17,24.0
6,2023-07-17,4.0
7,2023-07-17,5.0
8,2023-07-17,9.0
9,2023-07-17,17.0
10,2023-07-17,36.0
11,2023-07-17,8.0
12,2023-07-17,1.0
1,2023-07-18,29.0
2,2023-07-18,41.0
3,2023-07-18,109.0
5,2023-07-18,21.0
6,2023-07-18,4.0
7,2023-07-18,3.0
8,2023-07-18,9.0
9,2023-07-18,16.0
10,2023-07-18,35.0
11,2023-07-18,8.0
12,2023-07-18,1.0
1,2023-07-19,28.0
2,2023-07-19,38.0
3,2023-07-19,104.0
4,2023-07-19,1.0
5,2023-07-19,24.0
6,2023-07-19,5.0
7,2023-07-19,4.0
8,2023-07-19,10.0
9,2023-07-19,15.0
10,2023-07-19,33.0
11,2023-07-19,8.0
12,2023-07-19,1.0
1,2023-07-20,27.0
2,2023-07-20,36.0
3,2023-07-20,104.0
5,2023-07-20,27.0
6,2023-07-20,5.0
8,2023-07-20,11.0
9,2023-07-20,18.0
11,2023-07-20,7.0
12,2023-07-20,1.0
1,2023-07-21,29.0
